l3wr parametrization.
-0.00790637 -0.0251412 -0.00790637
-0.0286764 -0.0287724 -0.0286764
-0.00790637 -0.0251412 -0.00790637
-0.0286764 -0.0287724 -0.0286764
-0.00790637 -0.0251412 -0.00790637
-0.0286764 -0.0287724 -0.0286764
-0.00790637 -0.0251412 -0.00790637
-0.0286764 -0.0287724 -0.0286764
-0.00790637 -0.0251412 -0.00790637
-0.0286764 -0.0287724 -0.0286764
-0.00790637 -0.0251412 -0.00790637
-0.0286764 -0.0287724 -0.0286764
-0.00790637 -0.0251412 -0.00790637
-0.0286764 -0.0287724 -0.0286764
-0.00790637 -0.0251412 -0.00790637
-0.0286764 -0.0287724 -0.0286764
Ceres Solver Report: Iterations: 4, Initial cost: 1.913814e-09, Final cost: 1.313811e-27, Termination: CONVERGENCE
rhob= 0.233333
1.07454 0.158708 0.0470556 0.0332079 -0.00712159 0---> 1.07026 0.155659 0.0460344 0.0322994 -0.00705009 0

-0.00790637 -0.0251412 -0.00790637
-0.0286764 -0.0287724 -0.0286764
-0.00790637 -0.0251412 -0.00790637
-0.0286764 -0.0287724 -0.0286764
-0.00790637 -0.0251412 -0.00790637
-0.0286764 -0.0287724 -0.0286764
-0.00790637 -0.0251412 -0.00790637
-0.0286764 -0.0287724 -0.0286764
-0.00790632 -0.0251412 -0.00790632
-0.0286763 -0.0287724 -0.0286763
-0.00790642 -0.0251413 -0.00790642
-0.0286764 -0.0287725 -0.0286764
-0.00790637 -0.0251412 -0.00790637
-0.0286764 -0.0287724 -0.0286764
-0.00790637 -0.0251412 -0.00790637
-0.0286764 -0.0287724 -0.0286764
-0.00790637 -0.0251412 -0.00790637
-0.0286764 -0.0287724 -0.0286764
-0.00790637 -0.0251412 -0.00790637
-0.0286764 -0.0287724 -0.0286764
-0.00790637 -0.0251412 -0.00790637
-0.0286764 -0.0287724 -0.0286764
-0.00790637 -0.0251412 -0.00790637
-0.0286764 -0.0287724 -0.0286764
-0.00790637 -0.0251412 -0.00790637
-0.0286764 -0.0287724 -0.0286764
-0.00790637 -0.0251412 -0.00790637
-0.0286764 -0.0287724 -0.0286764
-0.00885354 -0.0260884 -0.00885354
-0.0296235 -0.0297196 -0.0296235
-0.00885354 -0.0260884 -0.00885354
-0.0296235 -0.0297196 -0.0296235
-0.00885354 -0.0260884 -0.00885354
-0.0296235 -0.0297196 -0.0296235
-0.00885354 -0.0260884 -0.00885354
-0.0296235 -0.0297196 -0.0296235
-0.00885349 -0.0260884 -0.00885349
-0.0296235 -0.0297196 -0.0296235
-0.00885358 -0.0260885 -0.00885358
-0.0296236 -0.0297197 -0.0296236
-0.00885354 -0.0260884 -0.00885354
-0.0296235 -0.0297196 -0.0296235
-0.00885354 -0.0260884 -0.00885354
-0.0296235 -0.0297196 -0.0296235
-0.00885354 -0.0260884 -0.00885354
-0.0296235 -0.0297196 -0.0296235
-0.00885354 -0.0260884 -0.00885354
-0.0296235 -0.0297196 -0.0296235
-0.00885354 -0.0260884 -0.00885354
-0.0296235 -0.0297196 -0.0296235
-0.00885354 -0.0260884 -0.00885354
-0.0296235 -0.0297196 -0.0296235
-0.00885354 -0.0260884 -0.00885354
-0.0296235 -0.0297196 -0.0296235
-0.00885354 -0.0260884 -0.00885354
-0.0296235 -0.0297196 -0.0296235
-0.00886121 -0.0260961 -0.00886121
-0.0296312 -0.0297273 -0.0296312
-0.00886121 -0.0260961 -0.00886121
-0.0296312 -0.0297273 -0.0296312
-0.00886121 -0.0260961 -0.00886121
-0.0296312 -0.0297273 -0.0296312
-0.00886121 -0.0260961 -0.00886121
-0.0296312 -0.0297273 -0.0296312
-0.00886116 -0.026096 -0.00886116
-0.0296312 -0.0297272 -0.0296312
-0.00886126 -0.0260961 -0.00886126
-0.0296313 -0.0297273 -0.0296313
-0.00886121 -0.0260961 -0.00886121
-0.0296312 -0.0297273 -0.0296312
-0.00886121 -0.0260961 -0.00886121
-0.0296312 -0.0297273 -0.0296312
-0.00886121 -0.0260961 -0.00886121
-0.0296312 -0.0297273 -0.0296312
-0.00886121 -0.0260961 -0.00886121
-0.0296312 -0.0297273 -0.0296312
-0.00886121 -0.0260961 -0.00886121
-0.0296312 -0.0297273 -0.0296312
-0.00886121 -0.0260961 -0.00886121
-0.0296312 -0.0297273 -0.0296312
-0.00886121 -0.0260961 -0.00886121
-0.0296312 -0.0297273 -0.0296312
-0.00886121 -0.0260961 -0.00886121
-0.0296312 -0.0297273 -0.0296312
-0.00886123 -0.0260961 -0.00886123
-0.0296312 -0.0297273 -0.0296312
-0.00886123 -0.0260961 -0.00886123
-0.0296312 -0.0297273 -0.0296312
-0.00886123 -0.0260961 -0.00886123
-0.0296312 -0.0297273 -0.0296312
-0.00886123 -0.0260961 -0.00886123
-0.0296312 -0.0297273 -0.0296312
-0.00886119 -0.0260961 -0.00886119
-0.0296312 -0.0297273 -0.0296312
-0.00886128 -0.0260962 -0.00886128
-0.0296313 -0.0297274 -0.0296313
-0.00886123 -0.0260961 -0.00886123
-0.0296312 -0.0297273 -0.0296312
-0.00886123 -0.0260961 -0.00886123
-0.0296312 -0.0297273 -0.0296312
-0.00886123 -0.0260961 -0.00886123
-0.0296312 -0.0297273 -0.0296312
-0.00886123 -0.0260961 -0.00886123
-0.0296312 -0.0297273 -0.0296312
-0.00886123 -0.0260961 -0.00886123
-0.0296312 -0.0297273 -0.0296312
-0.00886123 -0.0260961 -0.00886123
-0.0296312 -0.0297273 -0.0296312
-0.00886123 -0.0260961 -0.00886123
-0.0296312 -0.0297273 -0.0296312
-0.00886123 -0.0260961 -0.00886123
-0.0296312 -0.0297273 -0.0296312
Ceres Solver Report: Iterations: 4, Initial cost: 1.913814e-09, Final cost: 1.362332e-26, Termination: CONVERGENCE
rhob= 0.226667
1.07026 0.155659 0.0460344 0.0322994 -0.00705009 0---> 1.06614 0.152561 0.0449996 0.0313909 -0.0069743 0

-0.00886123 -0.0260961 -0.00886123
-0.0296312 -0.0297273 -0.0296312
-0.00886123 -0.0260961 -0.00886123
-0.0296312 -0.0297273 -0.0296312
-0.00886123 -0.0260961 -0.00886123
-0.0296312 -0.0297273 -0.0296312
-0.00886123 -0.0260961 -0.00886123
-0.0296312 -0.0297273 -0.0296312
-0.00886119 -0.0260961 -0.00886119
-0.0296312 -0.0297273 -0.0296312
-0.00886128 -0.0260962 -0.00886128
-0.0296313 -0.0297274 -0.0296313
-0.00886123 -0.0260961 -0.00886123
-0.0296312 -0.0297273 -0.0296312
-0.00886123 -0.0260961 -0.00886123
-0.0296312 -0.0297273 -0.0296312
-0.00886123 -0.0260961 -0.00886123
-0.0296312 -0.0297273 -0.0296312
-0.00886123 -0.0260961 -0.00886123
-0.0296312 -0.0297273 -0.0296312
-0.00886123 -0.0260961 -0.00886123
-0.0296312 -0.0297273 -0.0296312
-0.00886123 -0.0260961 -0.00886123
-0.0296312 -0.0297273 -0.0296312
-0.00886123 -0.0260961 -0.00886123
-0.0296312 -0.0297273 -0.0296312
-0.00886123 -0.0260961 -0.00886123
-0.0296312 -0.0297273 -0.0296312
-0.00980425 -0.0270391 -0.00980425
-0.0305742 -0.0306703 -0.0305742
-0.00980425 -0.0270391 -0.00980425
-0.0305742 -0.0306703 -0.0305742
-0.00980425 -0.0270391 -0.00980425
-0.0305742 -0.0306703 -0.0305742
-0.00980425 -0.0270391 -0.00980425
-0.0305742 -0.0306703 -0.0305742
-0.0098042 -0.0270391 -0.0098042
-0.0305742 -0.0306703 -0.0305742
-0.00980429 -0.0270392 -0.00980429
-0.0305743 -0.0306704 -0.0305743
-0.00980425 -0.0270391 -0.00980425
-0.0305742 -0.0306703 -0.0305742
-0.00980425 -0.0270391 -0.00980425
-0.0305742 -0.0306703 -0.0305742
-0.00980425 -0.0270391 -0.00980425
-0.0305742 -0.0306703 -0.0305742
-0.00980425 -0.0270391 -0.00980425
-0.0305742 -0.0306703 -0.0305742
-0.00980425 -0.0270391 -0.00980425
-0.0305742 -0.0306703 -0.0305742
-0.00980425 -0.0270391 -0.00980425
-0.0305742 -0.0306703 -0.0305742
-0.00980425 -0.0270391 -0.00980425
-0.0305742 -0.0306703 -0.0305742
-0.00980425 -0.0270391 -0.00980425
-0.0305742 -0.0306703 -0.0305742
-0.00981209 -0.027047 -0.00981209
-0.0305821 -0.0306782 -0.0305821
-0.00981209 -0.027047 -0.00981209
-0.0305821 -0.0306782 -0.0305821
-0.00981209 -0.027047 -0.00981209
-0.0305821 -0.0306782 -0.0305821
-0.00981209 -0.027047 -0.00981209
-0.0305821 -0.0306782 -0.0305821
-0.00981205 -0.0270469 -0.00981205
-0.0305821 -0.0306781 -0.0305821
-0.00981214 -0.027047 -0.00981214
-0.0305821 -0.0306782 -0.0305821
-0.00981209 -0.027047 -0.00981209
-0.0305821 -0.0306782 -0.0305821
-0.00981209 -0.027047 -0.00981209
-0.0305821 -0.0306782 -0.0305821
-0.00981209 -0.027047 -0.00981209
-0.0305821 -0.0306782 -0.0305821
-0.00981209 -0.027047 -0.00981209
-0.0305821 -0.0306782 -0.0305821
-0.00981209 -0.027047 -0.00981209
-0.0305821 -0.0306782 -0.0305821
-0.00981209 -0.027047 -0.00981209
-0.0305821 -0.0306782 -0.0305821
-0.00981209 -0.027047 -0.00981209
-0.0305821 -0.0306782 -0.0305821
-0.00981209 -0.027047 -0.00981209
-0.0305821 -0.0306782 -0.0305821
-0.00981213 -0.027047 -0.00981213
-0.0305821 -0.0306782 -0.0305821
-0.00981213 -0.027047 -0.00981213
-0.0305821 -0.0306782 -0.0305821
-0.00981213 -0.027047 -0.00981213
-0.0305821 -0.0306782 -0.0305821
-0.00981213 -0.027047 -0.00981213
-0.0305821 -0.0306782 -0.0305821
-0.00981208 -0.027047 -0.00981208
-0.0305821 -0.0306782 -0.0305821
-0.00981217 -0.027047 -0.00981217
-0.0305822 -0.0306782 -0.0305822
-0.00981213 -0.027047 -0.00981213
-0.0305821 -0.0306782 -0.0305821
-0.00981213 -0.027047 -0.00981213
-0.0305821 -0.0306782 -0.0305821
-0.00981213 -0.027047 -0.00981213
-0.0305821 -0.0306782 -0.0305821
-0.00981213 -0.027047 -0.00981213
-0.0305821 -0.0306782 -0.0305821
-0.00981213 -0.027047 -0.00981213
-0.0305821 -0.0306782 -0.0305821
-0.00981213 -0.027047 -0.00981213
-0.0305821 -0.0306782 -0.0305821
-0.00981213 -0.027047 -0.00981213
-0.0305821 -0.0306782 -0.0305821
-0.00981213 -0.027047 -0.00981213
-0.0305821 -0.0306782 -0.0305821
-0.00981213 -0.027047 -0.00981213
-0.0305821 -0.0306782 -0.0305821
Ceres Solver Report: Iterations: 4, Initial cost: 1.913814e-09, Final cost: 2.195034e-25, Termination: CONVERGENCE
rhob= 0.22
1.06614 0.152561 0.0449996 0.0313909 -0.0069743 0---> 1.06216 0.149412 0.0439512 0.0304821 -0.00689435 0

-0.00981213 -0.027047 -0.00981213
-0.0305821 -0.0306782 -0.0305821
-0.00981213 -0.027047 -0.00981213
-0.0305821 -0.0306782 -0.0305821
-0.00981213 -0.027047 -0.00981213
-0.0305821 -0.0306782 -0.0305821
-0.00981213 -0.027047 -0.00981213
-0.0305821 -0.0306782 -0.0305821
-0.00981208 -0.027047 -0.00981208
-0.0305821 -0.0306782 -0.0305821
-0.00981217 -0.027047 -0.00981217
-0.0305822 -0.0306782 -0.0305822
-0.00981213 -0.027047 -0.00981213
-0.0305821 -0.0306782 -0.0305821
-0.00981213 -0.027047 -0.00981213
-0.0305821 -0.0306782 -0.0305821
-0.00981213 -0.027047 -0.00981213
-0.0305821 -0.0306782 -0.0305821
-0.00981213 -0.027047 -0.00981213
-0.0305821 -0.0306782 -0.0305821
-0.00981213 -0.027047 -0.00981213
-0.0305821 -0.0306782 -0.0305821
-0.00981213 -0.027047 -0.00981213
-0.0305821 -0.0306782 -0.0305821
-0.00981213 -0.027047 -0.00981213
-0.0305821 -0.0306782 -0.0305821
-0.00981213 -0.027047 -0.00981213
-0.0305821 -0.0306782 -0.0305821
-0.0107507 -0.0279856 -0.0107507
-0.0315207 -0.0316168 -0.0315207
-0.0107507 -0.0279856 -0.0107507
-0.0315207 -0.0316168 -0.0315207
-0.0107507 -0.0279856 -0.0107507
-0.0315207 -0.0316168 -0.0315207
-0.0107507 -0.0279856 -0.0107507
-0.0315207 -0.0316168 -0.0315207
-0.0107507 -0.0279855 -0.0107507
-0.0315207 -0.0316167 -0.0315207
-0.0107507 -0.0279856 -0.0107507
-0.0315208 -0.0316168 -0.0315208
-0.0107507 -0.0279856 -0.0107507
-0.0315207 -0.0316168 -0.0315207
-0.0107507 -0.0279856 -0.0107507
-0.0315207 -0.0316168 -0.0315207
-0.0107507 -0.0279856 -0.0107507
-0.0315207 -0.0316168 -0.0315207
-0.0107507 -0.0279856 -0.0107507
-0.0315207 -0.0316168 -0.0315207
-0.0107507 -0.0279856 -0.0107507
-0.0315207 -0.0316168 -0.0315207
-0.0107507 -0.0279856 -0.0107507
-0.0315207 -0.0316168 -0.0315207
-0.0107507 -0.0279856 -0.0107507
-0.0315207 -0.0316168 -0.0315207
-0.0107507 -0.0279856 -0.0107507
-0.0315207 -0.0316168 -0.0315207
-0.0107588 -0.0279937 -0.0107588
-0.0315288 -0.0316249 -0.0315288
-0.0107588 -0.0279937 -0.0107588
-0.0315288 -0.0316249 -0.0315288
-0.0107588 -0.0279937 -0.0107588
-0.0315288 -0.0316249 -0.0315288
-0.0107588 -0.0279937 -0.0107588
-0.0315288 -0.0316249 -0.0315288
-0.0107587 -0.0279936 -0.0107587
-0.0315287 -0.0316248 -0.0315287
-0.0107588 -0.0279937 -0.0107588
-0.0315288 -0.0316249 -0.0315288
-0.0107588 -0.0279937 -0.0107588
-0.0315288 -0.0316249 -0.0315288
-0.0107588 -0.0279937 -0.0107588
-0.0315288 -0.0316249 -0.0315288
-0.0107588 -0.0279937 -0.0107588
-0.0315288 -0.0316249 -0.0315288
-0.0107588 -0.0279937 -0.0107588
-0.0315288 -0.0316249 -0.0315288
-0.0107588 -0.0279937 -0.0107588
-0.0315288 -0.0316249 -0.0315288
-0.0107588 -0.0279937 -0.0107588
-0.0315288 -0.0316249 -0.0315288
-0.0107588 -0.0279937 -0.0107588
-0.0315288 -0.0316249 -0.0315288
-0.0107588 -0.0279937 -0.0107588
-0.0315288 -0.0316249 -0.0315288
-0.0107588 -0.0279937 -0.0107588
-0.0315288 -0.0316249 -0.0315288
-0.0107588 -0.0279937 -0.0107588
-0.0315288 -0.0316249 -0.0315288
-0.0107588 -0.0279937 -0.0107588
-0.0315288 -0.0316249 -0.0315288
-0.0107588 -0.0279937 -0.0107588
-0.0315288 -0.0316249 -0.0315288
-0.0107588 -0.0279937 -0.0107588
-0.0315288 -0.0316249 -0.0315288
-0.0107589 -0.0279938 -0.0107589
-0.0315289 -0.031625 -0.0315289
-0.0107588 -0.0279937 -0.0107588
-0.0315288 -0.0316249 -0.0315288
-0.0107588 -0.0279937 -0.0107588
-0.0315288 -0.0316249 -0.0315288
-0.0107588 -0.0279937 -0.0107588
-0.0315288 -0.0316249 -0.0315288
-0.0107588 -0.0279937 -0.0107588
-0.0315288 -0.0316249 -0.0315288
-0.0107588 -0.0279937 -0.0107588
-0.0315288 -0.0316249 -0.0315288
-0.0107588 -0.0279937 -0.0107588
-0.0315288 -0.0316249 -0.0315288
-0.0107588 -0.0279937 -0.0107588
-0.0315288 -0.0316249 -0.0315288
-0.0107588 -0.0279937 -0.0107588
-0.0315288 -0.0316249 -0.0315288
-0.0107588 -0.0279937 -0.0107588
-0.0315288 -0.0316249 -0.0315288
Ceres Solver Report: Iterations: 4, Initial cost: 1.913814e-09, Final cost: 6.541446e-24, Termination: CONVERGENCE
rhob= 0.213333
1.06216 0.149412 0.0439512 0.0304821 -0.00689435 0---> 1.05832 0.146209 0.0428895 0.0295729 -0.00681043 0

-0.0107588 -0.0279937 -0.0107588
-0.0315288 -0.0316249 -0.0315288
-0.0107588 -0.0279937 -0.0107588
-0.0315288 -0.0316249 -0.0315288
-0.0107588 -0.0279937 -0.0107588
-0.0315288 -0.0316249 -0.0315288
-0.0107588 -0.0279937 -0.0107588
-0.0315288 -0.0316249 -0.0315288
-0.0107588 -0.0279937 -0.0107588
-0.0315288 -0.0316249 -0.0315288
-0.0107589 -0.0279938 -0.0107589
-0.0315289 -0.031625 -0.0315289
-0.0107588 -0.0279937 -0.0107588
-0.0315288 -0.0316249 -0.0315288
-0.0107588 -0.0279937 -0.0107588
-0.0315288 -0.0316249 -0.0315288
-0.0107588 -0.0279937 -0.0107588
-0.0315288 -0.0316249 -0.0315288
-0.0107588 -0.0279937 -0.0107588
-0.0315288 -0.0316249 -0.0315288
-0.0107588 -0.0279937 -0.0107588
-0.0315288 -0.0316249 -0.0315288
-0.0107588 -0.0279937 -0.0107588
-0.0315288 -0.0316249 -0.0315288
-0.0107588 -0.0279937 -0.0107588
-0.0315288 -0.0316249 -0.0315288
-0.0107588 -0.0279937 -0.0107588
-0.0315288 -0.0316249 -0.0315288
-0.0116928 -0.0289277 -0.0116928
-0.0324628 -0.0325589 -0.0324628
-0.0116928 -0.0289277 -0.0116928
-0.0324628 -0.0325589 -0.0324628
-0.0116928 -0.0289277 -0.0116928
-0.0324628 -0.0325589 -0.0324628
-0.0116928 -0.0289277 -0.0116928
-0.0324628 -0.0325589 -0.0324628
-0.0116928 -0.0289276 -0.0116928
-0.0324628 -0.0325588 -0.0324628
-0.0116928 -0.0289277 -0.0116928
-0.0324628 -0.0325589 -0.0324628
-0.0116928 -0.0289277 -0.0116928
-0.0324628 -0.0325589 -0.0324628
-0.0116928 -0.0289277 -0.0116928
-0.0324628 -0.0325589 -0.0324628
-0.0116928 -0.0289277 -0.0116928
-0.0324628 -0.0325589 -0.0324628
-0.0116928 -0.0289277 -0.0116928
-0.0324628 -0.0325589 -0.0324628
-0.0116928 -0.0289277 -0.0116928
-0.0324628 -0.0325589 -0.0324628
-0.0116928 -0.0289277 -0.0116928
-0.0324628 -0.0325589 -0.0324628
-0.0116928 -0.0289277 -0.0116928
-0.0324628 -0.0325589 -0.0324628
-0.0116928 -0.0289277 -0.0116928
-0.0324628 -0.0325589 -0.0324628
-0.0117012 -0.0289361 -0.0117012
-0.0324712 -0.0325673 -0.0324712
-0.0117012 -0.0289361 -0.0117012
-0.0324712 -0.0325673 -0.0324712
-0.0117012 -0.0289361 -0.0117012
-0.0324712 -0.0325673 -0.0324712
-0.0117012 -0.0289361 -0.0117012
-0.0324712 -0.0325673 -0.0324712
-0.0117011 -0.028936 -0.0117011
-0.0324711 -0.0325672 -0.0324711
-0.0117012 -0.0289361 -0.0117012
-0.0324712 -0.0325673 -0.0324712
-0.0117012 -0.0289361 -0.0117012
-0.0324712 -0.0325673 -0.0324712
-0.0117012 -0.0289361 -0.0117012
-0.0324712 -0.0325673 -0.0324712
-0.0117012 -0.0289361 -0.0117012
-0.0324712 -0.0325673 -0.0324712
-0.0117012 -0.0289361 -0.0117012
-0.0324712 -0.0325673 -0.0324712
-0.0117012 -0.0289361 -0.0117012
-0.0324712 -0.0325673 -0.0324712
-0.0117012 -0.0289361 -0.0117012
-0.0324712 -0.0325673 -0.0324712
-0.0117012 -0.0289361 -0.0117012
-0.0324712 -0.0325673 -0.0324712
-0.0117012 -0.0289361 -0.0117012
-0.0324712 -0.0325673 -0.0324712
-0.0117013 -0.0289362 -0.0117013
-0.0324713 -0.0325674 -0.0324713
-0.0117013 -0.0289362 -0.0117013
-0.0324713 -0.0325674 -0.0324713
-0.0117013 -0.0289362 -0.0117013
-0.0324713 -0.0325674 -0.0324713
-0.0117013 -0.0289362 -0.0117013
-0.0324713 -0.0325674 -0.0324713
-0.0117012 -0.0289361 -0.0117012
-0.0324713 -0.0325673 -0.0324713
-0.0117013 -0.0289362 -0.0117013
-0.0324713 -0.0325674 -0.0324713
-0.0117013 -0.0289362 -0.0117013
-0.0324713 -0.0325674 -0.0324713
-0.0117013 -0.0289362 -0.0117013
-0.0324713 -0.0325674 -0.0324713
-0.0117013 -0.0289362 -0.0117013
-0.0324713 -0.0325674 -0.0324713
-0.0117013 -0.0289362 -0.0117013
-0.0324713 -0.0325674 -0.0324713
-0.0117013 -0.0289362 -0.0117013
-0.0324713 -0.0325674 -0.0324713
-0.0117013 -0.0289362 -0.0117013
-0.0324713 -0.0325674 -0.0324713
-0.0117013 -0.0289362 -0.0117013
-0.0324713 -0.0325674 -0.0324713
-0.0117013 -0.0289362 -0.0117013
-0.0324713 -0.0325674 -0.0324713
-0.0117013 -0.0289362 -0.0117013
-0.0324713 -0.0325674 -0.0324713
Ceres Solver Report: Iterations: 4, Initial cost: 1.913814e-09, Final cost: 4.977023e-22, Termination: CONVERGENCE
rhob= 0.206667
1.05832 0.146209 0.0428895 0.0295729 -0.00681043 0---> 1.05463 0.14295 0.0418145 0.0286633 -0.00672283 0

-0.0117013 -0.0289362 -0.0117013
-0.0324713 -0.0325674 -0.0324713
-0.0117013 -0.0289362 -0.0117013
-0.0324713 -0.0325674 -0.0324713
-0.0117013 -0.0289362 -0.0117013
-0.0324713 -0.0325674 -0.0324713
-0.0117013 -0.0289362 -0.0117013
-0.0324713 -0.0325674 -0.0324713
-0.0117012 -0.0289361 -0.0117012
-0.0324713 -0.0325673 -0.0324713
-0.0117013 -0.0289362 -0.0117013
-0.0324713 -0.0325674 -0.0324713
-0.0117013 -0.0289362 -0.0117013
-0.0324713 -0.0325674 -0.0324713
-0.0117013 -0.0289362 -0.0117013
-0.0324713 -0.0325674 -0.0324713
-0.0117013 -0.0289362 -0.0117013
-0.0324713 -0.0325674 -0.0324713
-0.0117013 -0.0289362 -0.0117013
-0.0324713 -0.0325674 -0.0324713
-0.0117013 -0.0289362 -0.0117013
-0.0324713 -0.0325674 -0.0324713
-0.0117013 -0.0289362 -0.0117013
-0.0324713 -0.0325674 -0.0324713
-0.0117013 -0.0289362 -0.0117013
-0.0324713 -0.0325674 -0.0324713
-0.0117013 -0.0289362 -0.0117013
-0.0324713 -0.0325674 -0.0324713
-0.0126306 -0.0298654 -0.0126306
-0.0334006 -0.0334966 -0.0334006
-0.0126306 -0.0298654 -0.0126306
-0.0334006 -0.0334966 -0.0334006
-0.0126306 -0.0298654 -0.0126306
-0.0334006 -0.0334966 -0.0334006
-0.0126306 -0.0298654 -0.0126306
-0.0334006 -0.0334966 -0.0334006
-0.0126305 -0.0298654 -0.0126305
-0.0334005 -0.0334966 -0.0334005
-0.0126306 -0.0298655 -0.0126306
-0.0334006 -0.0334967 -0.0334006
-0.0126306 -0.0298654 -0.0126306
-0.0334006 -0.0334966 -0.0334006
-0.0126306 -0.0298654 -0.0126306
-0.0334006 -0.0334966 -0.0334006
-0.0126306 -0.0298654 -0.0126306
-0.0334006 -0.0334966 -0.0334006
-0.0126306 -0.0298654 -0.0126306
-0.0334006 -0.0334966 -0.0334006
-0.0126306 -0.0298654 -0.0126306
-0.0334006 -0.0334966 -0.0334006
-0.0126306 -0.0298654 -0.0126306
-0.0334006 -0.0334966 -0.0334006
-0.0126306 -0.0298654 -0.0126306
-0.0334006 -0.0334966 -0.0334006
-0.0126306 -0.0298654 -0.0126306
-0.0334006 -0.0334966 -0.0334006
-0.0126393 -0.0298742 -0.0126393
-0.0334093 -0.0335054 -0.0334093
-0.0126393 -0.0298742 -0.0126393
-0.0334093 -0.0335054 -0.0334093
-0.0126393 -0.0298742 -0.0126393
-0.0334093 -0.0335054 -0.0334093
-0.0126393 -0.0298742 -0.0126393
-0.0334093 -0.0335054 -0.0334093
-0.0126393 -0.0298741 -0.0126393
-0.0334093 -0.0335053 -0.0334093
-0.0126393 -0.0298742 -0.0126393
-0.0334093 -0.0335054 -0.0334093
-0.0126393 -0.0298742 -0.0126393
-0.0334093 -0.0335054 -0.0334093
-0.0126393 -0.0298742 -0.0126393
-0.0334093 -0.0335054 -0.0334093
-0.0126393 -0.0298742 -0.0126393
-0.0334093 -0.0335054 -0.0334093
-0.0126393 -0.0298742 -0.0126393
-0.0334093 -0.0335054 -0.0334093
-0.0126393 -0.0298742 -0.0126393
-0.0334093 -0.0335054 -0.0334093
-0.0126393 -0.0298742 -0.0126393
-0.0334093 -0.0335054 -0.0334093
-0.0126393 -0.0298742 -0.0126393
-0.0334093 -0.0335054 -0.0334093
-0.0126393 -0.0298742 -0.0126393
-0.0334093 -0.0335054 -0.0334093
-0.0126396 -0.0298745 -0.0126396
-0.0334096 -0.0335057 -0.0334096
-0.0126396 -0.0298745 -0.0126396
-0.0334096 -0.0335057 -0.0334096
-0.0126396 -0.0298745 -0.0126396
-0.0334096 -0.0335057 -0.0334096
-0.0126396 -0.0298745 -0.0126396
-0.0334096 -0.0335057 -0.0334096
-0.0126395 -0.0298744 -0.0126395
-0.0334096 -0.0335056 -0.0334096
-0.0126396 -0.0298745 -0.0126396
-0.0334096 -0.0335057 -0.0334096
-0.0126396 -0.0298745 -0.0126396
-0.0334096 -0.0335057 -0.0334096
-0.0126396 -0.0298745 -0.0126396
-0.0334096 -0.0335057 -0.0334096
-0.0126396 -0.0298745 -0.0126396
-0.0334096 -0.0335057 -0.0334096
-0.0126396 -0.0298745 -0.0126396
-0.0334096 -0.0335057 -0.0334096
-0.0126396 -0.0298745 -0.0126396
-0.0334096 -0.0335057 -0.0334096
-0.0126396 -0.0298745 -0.0126396
-0.0334096 -0.0335057 -0.0334096
-0.0126396 -0.0298745 -0.0126396
-0.0334096 -0.0335057 -0.0334096
-0.0126396 -0.0298745 -0.0126396
-0.0334096 -0.0335057 -0.0334096
-0.0126396 -0.0298745 -0.0126396
-0.0334096 -0.0335057 -0.0334096
Ceres Solver Report: Iterations: 4, Initial cost: 1.913814e-09, Final cost: 1.916721e-19, Termination: CONVERGENCE
rhob= 0.2
1.05463 0.14295 0.0418145 0.0286633 -0.00672283 0---> 1.05109 0.13963 0.0407262 0.0277531 -0.00663205 0

-0.0126396 -0.0298745 -0.0126396
-0.0334096 -0.0335057 -0.0334096
-0.0126396 -0.0298745 -0.0126396
-0.0334096 -0.0335057 -0.0334096
-0.0126396 -0.0298745 -0.0126396
-0.0334096 -0.0335057 -0.0334096
-0.0126396 -0.0298745 -0.0126396
-0.0334096 -0.0335057 -0.0334096
-0.0126395 -0.0298744 -0.0126395
-0.0334096 -0.0335056 -0.0334096
-0.0126396 -0.0298745 -0.0126396
-0.0334096 -0.0335057 -0.0334096
-0.0126396 -0.0298745 -0.0126396
-0.0334096 -0.0335057 -0.0334096
-0.0126396 -0.0298745 -0.0126396
-0.0334096 -0.0335057 -0.0334096
-0.0126396 -0.0298745 -0.0126396
-0.0334096 -0.0335057 -0.0334096
-0.0126396 -0.0298745 -0.0126396
-0.0334096 -0.0335057 -0.0334096
-0.0126396 -0.0298745 -0.0126396
-0.0334096 -0.0335057 -0.0334096
-0.0126396 -0.0298745 -0.0126396
-0.0334096 -0.0335057 -0.0334096
-0.0126396 -0.0298745 -0.0126396
-0.0334096 -0.0335057 -0.0334096
-0.0126396 -0.0298745 -0.0126396
-0.0334096 -0.0335057 -0.0334096
-0.0135643 -0.0307992 -0.0135643
-0.0343343 -0.0344304 -0.0343343
-0.0135643 -0.0307992 -0.0135643
-0.0343343 -0.0344304 -0.0343343
-0.0135643 -0.0307992 -0.0135643
-0.0343343 -0.0344304 -0.0343343
-0.0135643 -0.0307992 -0.0135643
-0.0343343 -0.0344304 -0.0343343
-0.0135643 -0.0307992 -0.0135643
-0.0343343 -0.0344304 -0.0343343
-0.0135643 -0.0307992 -0.0135643
-0.0343343 -0.0344304 -0.0343343
